,compound,date,neg,neu,pos
0,0.35156666666666664,2017-02-15,0.08600000000000001,0.8156666666666667,0.09833333333333333
1,0.9988,2016-02-18,0.034,0.863,0.10300000000000001
2,0.9995,2017-05-13,0.032,0.795,0.17300000000000001
3,0.9940000000000001,2016-12-09,0.08900000000000001,0.7929999999999999,0.11800000000000001
4,0.9795,2016-06-17,0.013000000000000001,0.909,0.078
5,0.9744,2016-12-07,0.038,0.879,0.084
6,0.9109999999999999,2016-06-10,0.059000000000000004,0.858,0.083
7,0.9852,2016-11-07,0.043,0.86,0.096
8,-0.9908,2016-07-19,0.09300000000000001,0.855,0.051
9,,2016-02-15,,,
10,0.9727,2017-01-24,0.076,0.828,0.096
11,0.9459,2017-01-28,0.085,0.812,0.10300000000000001
12,-0.9823,2016-03-26,0.10800000000000001,0.826,0.065
13,,2016-9-14,,,
14,0.9855,2017-02-05,0.095,0.76,0.146
15,0.9863,2016-06-29,0.059000000000000004,0.831,0.11
16,0.9838,2017-05-22,0.04,0.867,0.094
17,0.9672999999999999,2017-04-05,0.043500000000000004,0.8572500000000001,0.09925
18,0.9963,2017-03-02,0.035,0.84,0.125
19,0.986,2016-12-30,0.039,0.875,0.086
20,,2016-9-20,,,
21,0.9362,2017-05-27,0.059000000000000004,0.8690000000000001,0.07200000000000001
22,0.9997,2017-06-23,0.062,0.7979999999999999,0.14
23,-0.2247,2016-04-12,0.043,0.9179999999999999,0.039
24,1.0,2016-05-15,0.06,0.785,0.155
25,-0.20225000000000004,2017-01-18,0.0785,0.8405,0.081
26,0.9849,2017-04-01,0.012,0.887,0.1
27,-0.7683,2017-03-16,0.067,0.858,0.075
28,0.995,2017-01-05,0.032,0.809,0.159
29,0.9990000000000001,2017-02-18,0.095,0.731,0.174
30,0.9866,2016-03-19,0.028999999999999998,0.866,0.106
31,0.9981,2016-05-19,0.066,0.7959999999999999,0.139
32,0.98495,2016-06-30,0.069,0.8275,0.10350000000000001
33,,2016-12-08,,,
34,0.9981,2016-05-27,0.022000000000000002,0.828,0.15
35,0.9888,2016-09-15,0.046,0.8690000000000001,0.085
36,0.9994,2017-03-20,0.046,0.7490000000000001,0.205
37,0.9485,2017-01-17,0.027000000000000003,0.9209999999999999,0.051
38,0.5933,2017-03-07,0.091,0.812,0.09699999999999999
39,-0.9973,2016-02-16,0.175,0.7879999999999999,0.037000000000000005
40,0.9829,2016-01-04,0.035,0.861,0.10400000000000001
41,0.9904,2016-10-25,0.039,0.871,0.09
42,0.9932,2017-02-17,0.098,0.7609999999999999,0.141
43,0.975,2017-06-16,0.013999999999999999,0.884,0.102
44,-0.836,2017-04-17,0.11800000000000001,0.789,0.094
45,-0.9987,2016-01-13,0.133,0.831,0.036000000000000004
46,0.9999,2017-05-26,0.045,0.768,0.187
47,0.98905,2017-06-03,0.0505,0.854,0.0955
48,0.9995,2016-12-12,0.057999999999999996,0.758,0.184
49,-0.9954,2016-05-21,0.132,0.7759999999999999,0.092
50,-0.9769,2016-04-01,0.10300000000000001,0.8320000000000001,0.065
51,,2016-05-9,,,
52,0.5237,2016-09-13,0.10099999999999999,0.795,0.10400000000000001
53,0.9955,2016-04-25,0.078,0.7909999999999999,0.131
54,-0.7184,2016-03-03,0.086,0.841,0.07400000000000001
55,0.987,2017-04-23,0.052000000000000005,0.84,0.10800000000000001
56,0.9965,2016-12-21,0.04,0.8320000000000001,0.129
57,-0.6808,2016-03-07,0.09300000000000001,0.813,0.094
58,0.9829,2016-10-13,0.044000000000000004,0.848,0.107
59,0.97835,2017-05-21,0.0175,0.857,0.1255
60,0.8834,2016-08-25,0.0,0.9,0.1
61,0.9929,2016-11-23,0.055999999999999994,0.8270000000000001,0.11699999999999999
62,0.9201,2016-05-23,0.057,0.8370000000000001,0.107
63,,2016-12-25,,,
64,0.9935,2016-12-22,0.043,0.8640000000000001,0.09300000000000001
65,0.9896,2016-12-14,0.027000000000000003,0.848,0.125
66,-0.953,2016-10-05,0.09300000000000001,0.848,0.059000000000000004
67,0.9888,2017-03-03,0.083,0.787,0.13
68,0.9981,2017-04-06,0.038,0.8009999999999999,0.161
69,0.995,2017-01-27,0.051,0.85,0.098
70,0.9904,2017-06-15,0.011000000000000001,0.898,0.09
71,0.9901,2017-06-29,0.044000000000000004,0.878,0.077
72,0.9942,2016-08-22,0.02,0.879,0.10099999999999999
73,0.9996,2017-04-24,0.057,0.782,0.161
74,0.3919,2016-10-26,0.028999999999999998,0.927,0.044000000000000004
75,-0.9468,2017-04-04,0.07200000000000001,0.866,0.062
76,0.99595,2017-03-28,0.031000000000000003,0.8514999999999999,0.1175
77,0.9894499999999999,2017-03-21,0.035500000000000004,0.835,0.1285
78,-0.9498,2016-11-02,0.094,0.833,0.073
79,-0.7184,2016-03-02,0.086,0.841,0.07400000000000001
80,0.9187,2017-01-26,0.049,0.8740000000000001,0.078
81,0.2263,2016-07-10,0.083,0.835,0.08199999999999999
82,0.9978,2017-06-06,0.024,0.8,0.177
83,0.4538,2016-10-14,0.077,0.8370000000000001,0.086
84,0.9969,2016-07-14,0.028999999999999998,0.8420000000000001,0.129
85,0.9955,2017-05-05,0.009000000000000001,0.863,0.128
86,0.7876,2017-06-21,0.064,0.863,0.07400000000000001
87,0.9940000000000001,2016-10-23,0.109,0.725,0.166
88,-0.986,2016-02-09,0.147,0.813,0.04
89,0.982,2016-04-06,0.045,0.878,0.077
90,0.9682,2017-05-29,0.023,0.872,0.105
91,0.961,2016-03-01,0.07400000000000001,0.802,0.124
92,0.9995,2016-11-04,0.06,0.804,0.136
93,0.9991,2017-05-16,0.02,0.8420000000000001,0.138
94,0.9997,2016-08-31,0.046,0.84,0.114
95,0.9955,2016-10-21,0.084,0.784,0.132
96,0.9978,2017-06-27,0.037000000000000005,0.851,0.11199999999999999
97,-0.9916,2017-04-12,0.111,0.852,0.037000000000000005
98,0.9855666666666667,2016-09-14,0.042666666666666665,0.8463333333333333,0.11066666666666668
99,0.9983,2016-07-05,0.063,0.807,0.13
100,0.9162,2016-12-05,0.06,0.871,0.069
101,-0.89,2017-06-02,0.078,0.851,0.071
102,0.9997,2016-08-17,0.07400000000000001,0.736,0.19
103,0.8858,2016-11-09,0.036000000000000004,0.894,0.069
104,-0.9847,2016-10-18,0.081,0.868,0.051
105,0.9855,2016-09-17,0.053,0.8540000000000001,0.09300000000000001
